function_name,code,language,lines_of_code,cyclomatic_complexity,token_count,num_ifs,num_returns,num_func_calls,ast_nodes,defect
go_func_0,"func add(a int, b int) int { return a + b }",go,2,2,12,0,1,1,12,0
python_func_1,"def add(a, b): return a + b",python,2,5,12,0,1,0,12,0
c_func_2,"int divide(int a, int b) { return a / b; }",c,3,4,11,0,1,1,11,1
cpp_func_3,"int add(int a, int b) { return a + b; }",cpp,6,5,11,0,1,1,11,0
cpp_func_4,"int add(int a, int b) { return a + b; }",cpp,2,3,11,0,1,1,11,0
c_func_5,"int divide(int a, int b) { return a / b; }",c,4,4,11,0,1,1,11,1
go_func_6,"func divide(a int, b int) int { return a / b }",go,5,4,12,0,1,1,12,1
rust_func_7,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,5,12,0,0,1,12,1
java_func_8,"public int divide(int a, int b) { return a / b; }",java,1,3,12,0,1,1,12,1
rust_func_9,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,5,1,12,0,0,1,12,1
rust_func_10,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,2,12,0,0,1,12,1
java_func_11,"public int divide(int a, int b) { return a / b; }",java,3,2,12,0,1,1,12,1
python_func_12,"def divide(a, b): return a / b",python,5,5,12,0,1,0,12,1
python_func_13,"def add(a, b): return a + b",python,3,1,12,0,1,0,12,0
rust_func_14,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,2,5,12,0,0,1,12,1
cpp_func_15,"int add(int a, int b) { return a + b; }",cpp,2,5,11,0,1,1,11,0
python_func_16,"def add(a, b): return a + b",python,4,5,12,0,1,0,12,0
java_func_17,"public int divide(int a, int b) { return a / b; }",java,5,1,12,0,1,1,12,1
c_func_18,"int add(int a, int b) { return a + b; }",c,1,4,11,0,1,1,11,0
c_func_19,"int add(int a, int b) { return a + b; }",c,6,3,11,0,1,1,11,0
java_func_20,"public int add(int a, int b) { return a + b; }",java,3,4,12,0,1,1,12,0
python_func_21,"def add(a, b): return a + b",python,5,5,12,0,1,0,12,0
java_func_22,"public int divide(int a, int b) { return a / b; }",java,3,1,12,0,1,1,12,1
java_func_23,"public int add(int a, int b) { return a + b; }",java,3,4,12,0,1,1,12,0
cpp_func_24,"int divide(int a, int b) { return a / b; }",cpp,4,2,11,0,1,1,11,1
c_func_25,"int add(int a, int b) { return a + b; }",c,3,4,11,0,1,1,11,0
java_func_26,"public int add(int a, int b) { return a + b; }",java,3,5,12,0,1,1,12,0
c_func_27,"int divide(int a, int b) { return a / b; }",c,6,2,11,0,1,1,11,1
go_func_28,"func add(a int, b int) int { return a + b }",go,6,5,12,0,1,1,12,0
python_func_29,def read_file(name): file = open(name); return file.read(),python,4,1,18,0,1,2,18,1
c_func_30,"int divide(int a, int b) { return a / b; }",c,1,5,11,0,1,1,11,1
java_func_31,"public int add(int a, int b) { return a + b; }",java,3,3,12,0,1,1,12,0
javascript_func_32,"function add(a, b) { return a + b; }",javascript,6,1,9,0,1,1,9,0
python_func_33,def read_file(name): file = open(name); return file.read(),python,4,4,18,0,1,2,18,1
rust_func_34,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,3,2,12,0,0,1,12,0
go_func_35,"func add(a int, b int) int { return a + b }",go,1,3,12,0,1,1,12,0
go_func_36,"func add(a int, b int) int { return a + b }",go,1,3,12,0,1,1,12,0
go_func_37,"func add(a int, b int) int { return a + b }",go,4,1,12,0,1,1,12,0
cpp_func_38,"int add(int a, int b) { return a + b; }",cpp,6,2,11,0,1,1,11,0
go_func_39,"func add(a int, b int) int { return a + b }",go,2,5,12,0,1,1,12,0
javascript_func_40,"function add(a, b) { return a + b; }",javascript,6,2,9,0,1,1,9,0
javascript_func_41,"function divide(a, b) { return a / b; }",javascript,1,4,9,0,1,1,9,1
rust_func_42,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,1,12,0,0,1,12,0
python_func_43,def read_file(name): file = open(name); return file.read(),python,1,1,18,0,1,2,18,1
cpp_func_44,"int add(int a, int b) { return a + b; }",cpp,6,1,11,0,1,1,11,0
python_func_45,"def add(a, b): return a + b",python,6,2,12,0,1,0,12,0
javascript_func_46,"function divide(a, b) { return a / b; }",javascript,5,5,9,0,1,1,9,1
c_func_47,"int add(int a, int b) { return a + b; }",c,2,3,11,0,1,1,11,0
java_func_48,"public int add(int a, int b) { return a + b; }",java,1,4,12,0,1,1,12,0
python_func_49,"def add(a, b): return a + b",python,6,5,12,0,1,0,12,0
java_func_50,"public int add(int a, int b) { return a + b; }",java,1,3,12,0,1,1,12,0
javascript_func_51,"function divide(a, b) { return a / b; }",javascript,2,1,9,0,1,1,9,1
javascript_func_52,"function add(a, b) { return a + b; }",javascript,5,1,9,0,1,1,9,0
javascript_func_53,"function divide(a, b) { return a / b; }",javascript,1,2,9,0,1,1,9,1
python_func_54,"def divide(a, b): return a / b",python,1,3,12,0,1,0,12,1
go_func_55,"func divide(a int, b int) int { return a / b }",go,4,2,12,0,1,1,12,1
c_func_56,"int divide(int a, int b) { return a / b; }",c,4,1,11,0,1,1,11,1
c_func_57,"int divide(int a, int b) { return a / b; }",c,2,2,11,0,1,1,11,1
java_func_58,"public int divide(int a, int b) { return a / b; }",java,6,4,12,0,1,1,12,1
c_func_59,"int add(int a, int b) { return a + b; }",c,3,1,11,0,1,1,11,0
go_func_60,"func add(a int, b int) int { return a + b }",go,3,3,12,0,1,1,12,0
javascript_func_61,"function add(a, b) { return a + b; }",javascript,3,5,9,0,1,1,9,0
c_func_62,"int add(int a, int b) { return a + b; }",c,4,5,11,0,1,1,11,0
java_func_63,"public int add(int a, int b) { return a + b; }",java,3,4,12,0,1,1,12,0
python_func_64,"def divide(a, b): return a / b",python,1,1,12,0,1,0,12,1
python_func_65,"def divide(a, b): return a / b",python,3,5,12,0,1,0,12,1
c_func_66,"int add(int a, int b) { return a + b; }",c,5,3,11,0,1,1,11,0
python_func_67,"def divide(a, b): return a / b",python,6,3,12,0,1,0,12,1
javascript_func_68,"function divide(a, b) { return a / b; }",javascript,5,3,9,0,1,1,9,1
go_func_69,"func add(a int, b int) int { return a + b }",go,3,4,12,0,1,1,12,0
rust_func_70,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,2,3,12,0,0,1,12,1
go_func_71,"func add(a int, b int) int { return a + b }",go,1,2,12,0,1,1,12,0
javascript_func_72,"function add(a, b) { return a + b; }",javascript,2,5,9,0,1,1,9,0
java_func_73,"public int divide(int a, int b) { return a / b; }",java,2,4,12,0,1,1,12,1
cpp_func_74,"int add(int a, int b) { return a + b; }",cpp,2,3,11,0,1,1,11,0
c_func_75,"int divide(int a, int b) { return a / b; }",c,3,1,11,0,1,1,11,1
cpp_func_76,"int divide(int a, int b) { return a / b; }",cpp,6,1,11,0,1,1,11,1
rust_func_77,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,3,3,12,0,0,1,12,0
cpp_func_78,"int add(int a, int b) { return a + b; }",cpp,5,3,11,0,1,1,11,0
cpp_func_79,"int divide(int a, int b) { return a / b; }",cpp,5,5,11,0,1,1,11,1
cpp_func_80,"int add(int a, int b) { return a + b; }",cpp,6,2,11,0,1,1,11,0
java_func_81,"public int add(int a, int b) { return a + b; }",java,5,3,12,0,1,1,12,0
cpp_func_82,"int add(int a, int b) { return a + b; }",cpp,1,2,11,0,1,1,11,0
cpp_func_83,"int divide(int a, int b) { return a / b; }",cpp,2,1,11,0,1,1,11,1
cpp_func_84,"int divide(int a, int b) { return a / b; }",cpp,5,3,11,0,1,1,11,1
go_func_85,"func add(a int, b int) int { return a + b }",go,3,4,12,0,1,1,12,0
go_func_86,"func add(a int, b int) int { return a + b }",go,4,1,12,0,1,1,12,0
go_func_87,"func add(a int, b int) int { return a + b }",go,3,4,12,0,1,1,12,0
rust_func_88,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,2,12,0,0,1,12,1
python_func_89,"def divide(a, b): return a / b",python,1,4,12,0,1,0,12,1
javascript_func_90,"function divide(a, b) { return a / b; }",javascript,4,2,9,0,1,1,9,1
go_func_91,"func divide(a int, b int) int { return a / b }",go,5,3,12,0,1,1,12,1
cpp_func_92,"int add(int a, int b) { return a + b; }",cpp,1,1,11,0,1,1,11,0
rust_func_93,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,1,12,0,0,1,12,1
c_func_94,"int divide(int a, int b) { return a / b; }",c,4,5,11,0,1,1,11,1
cpp_func_95,"int divide(int a, int b) { return a / b; }",cpp,5,3,11,0,1,1,11,1
javascript_func_96,"function add(a, b) { return a + b; }",javascript,5,4,9,0,1,1,9,0
cpp_func_97,"int add(int a, int b) { return a + b; }",cpp,4,4,11,0,1,1,11,0
go_func_98,"func divide(a int, b int) int { return a / b }",go,1,4,12,0,1,1,12,1
java_func_99,"public int add(int a, int b) { return a + b; }",java,1,2,12,0,1,1,12,0
javascript_func_100,"function divide(a, b) { return a / b; }",javascript,2,1,9,0,1,1,9,1
python_func_101,def read_file(name): file = open(name); return file.read(),python,5,4,18,0,1,2,18,1
rust_func_102,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,3,12,0,0,1,12,0
javascript_func_103,"function add(a, b) { return a + b; }",javascript,1,2,9,0,1,1,9,0
java_func_104,"public int add(int a, int b) { return a + b; }",java,5,3,12,0,1,1,12,0
python_func_105,"def divide(a, b): return a / b",python,6,1,12,0,1,0,12,1
java_func_106,"public int add(int a, int b) { return a + b; }",java,4,5,12,0,1,1,12,0
python_func_107,"def add(a, b): return a + b",python,4,4,12,0,1,0,12,0
java_func_108,"public int add(int a, int b) { return a + b; }",java,6,2,12,0,1,1,12,0
javascript_func_109,"function divide(a, b) { return a / b; }",javascript,5,5,9,0,1,1,9,1
cpp_func_110,"int add(int a, int b) { return a + b; }",cpp,4,4,11,0,1,1,11,0
java_func_111,"public int add(int a, int b) { return a + b; }",java,3,5,12,0,1,1,12,0
cpp_func_112,"int divide(int a, int b) { return a / b; }",cpp,2,3,11,0,1,1,11,1
c_func_113,"int divide(int a, int b) { return a / b; }",c,2,4,11,0,1,1,11,1
go_func_114,"func divide(a int, b int) int { return a / b }",go,2,2,12,0,1,1,12,1
javascript_func_115,"function divide(a, b) { return a / b; }",javascript,1,2,9,0,1,1,9,1
go_func_116,"func add(a int, b int) int { return a + b }",go,2,4,12,0,1,1,12,0
cpp_func_117,"int divide(int a, int b) { return a / b; }",cpp,1,2,11,0,1,1,11,1
rust_func_118,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,4,12,0,0,1,12,0
cpp_func_119,"int add(int a, int b) { return a + b; }",cpp,4,5,11,0,1,1,11,0
python_func_120,"def add(a, b): return a + b",python,4,4,12,0,1,0,12,0
javascript_func_121,"function add(a, b) { return a + b; }",javascript,4,3,9,0,1,1,9,0
c_func_122,"int divide(int a, int b) { return a / b; }",c,2,3,11,0,1,1,11,1
java_func_123,"public int add(int a, int b) { return a + b; }",java,5,3,12,0,1,1,12,0
go_func_124,"func add(a int, b int) int { return a + b }",go,2,4,12,0,1,1,12,0
javascript_func_125,"function divide(a, b) { return a / b; }",javascript,4,2,9,0,1,1,9,1
python_func_126,"def divide(a, b): return a / b",python,1,5,12,0,1,0,12,1
cpp_func_127,"int add(int a, int b) { return a + b; }",cpp,6,2,11,0,1,1,11,0
javascript_func_128,"function add(a, b) { return a + b; }",javascript,6,5,9,0,1,1,9,0
javascript_func_129,"function add(a, b) { return a + b; }",javascript,4,4,9,0,1,1,9,0
cpp_func_130,"int divide(int a, int b) { return a / b; }",cpp,6,5,11,0,1,1,11,1
java_func_131,"public int divide(int a, int b) { return a / b; }",java,4,2,12,0,1,1,12,1
cpp_func_132,"int divide(int a, int b) { return a / b; }",cpp,1,3,11,0,1,1,11,1
go_func_133,"func add(a int, b int) int { return a + b }",go,2,1,12,0,1,1,12,0
python_func_134,def read_file(name): file = open(name); return file.read(),python,1,2,18,0,1,2,18,1
javascript_func_135,"function add(a, b) { return a + b; }",javascript,6,5,9,0,1,1,9,0
go_func_136,"func add(a int, b int) int { return a + b }",go,1,4,12,0,1,1,12,0
javascript_func_137,"function add(a, b) { return a + b; }",javascript,4,1,9,0,1,1,9,0
java_func_138,"public int add(int a, int b) { return a + b; }",java,1,5,12,0,1,1,12,0
python_func_139,def read_file(name): file = open(name); return file.read(),python,2,3,18,0,1,2,18,1
go_func_140,"func add(a int, b int) int { return a + b }",go,4,4,12,0,1,1,12,0
python_func_141,"def add(a, b): return a + b",python,6,1,12,0,1,0,12,0
python_func_142,"def add(a, b): return a + b",python,2,2,12,0,1,0,12,0
java_func_143,"public int add(int a, int b) { return a + b; }",java,1,3,12,0,1,1,12,0
javascript_func_144,"function add(a, b) { return a + b; }",javascript,5,3,9,0,1,1,9,0
java_func_145,"public int divide(int a, int b) { return a / b; }",java,4,3,12,0,1,1,12,1
python_func_146,def read_file(name): file = open(name); return file.read(),python,2,2,18,0,1,2,18,1
python_func_147,def read_file(name): file = open(name); return file.read(),python,1,1,18,0,1,2,18,1
rust_func_148,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,3,3,12,0,0,1,12,1
c_func_149,"int divide(int a, int b) { return a / b; }",c,1,3,11,0,1,1,11,1
c_func_150,"int divide(int a, int b) { return a / b; }",c,5,3,11,0,1,1,11,1
rust_func_151,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,1,12,0,0,1,12,0
java_func_152,"public int add(int a, int b) { return a + b; }",java,6,1,12,0,1,1,12,0
javascript_func_153,"function add(a, b) { return a + b; }",javascript,1,2,9,0,1,1,9,0
rust_func_154,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,2,12,0,0,1,12,0
rust_func_155,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,5,3,12,0,0,1,12,0
c_func_156,"int divide(int a, int b) { return a / b; }",c,6,2,11,0,1,1,11,1
c_func_157,"int add(int a, int b) { return a + b; }",c,4,4,11,0,1,1,11,0
c_func_158,"int divide(int a, int b) { return a / b; }",c,5,5,11,0,1,1,11,1
c_func_159,"int add(int a, int b) { return a + b; }",c,3,4,11,0,1,1,11,0
go_func_160,"func add(a int, b int) int { return a + b }",go,1,1,12,0,1,1,12,0
c_func_161,"int divide(int a, int b) { return a / b; }",c,1,4,11,0,1,1,11,1
cpp_func_162,"int add(int a, int b) { return a + b; }",cpp,1,1,11,0,1,1,11,0
python_func_163,def read_file(name): file = open(name); return file.read(),python,1,5,18,0,1,2,18,1
python_func_164,def read_file(name): file = open(name); return file.read(),python,2,2,18,0,1,2,18,1
rust_func_165,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,5,1,12,0,0,1,12,1
python_func_166,"def divide(a, b): return a / b",python,5,2,12,0,1,0,12,1
java_func_167,"public int divide(int a, int b) { return a / b; }",java,4,4,12,0,1,1,12,1
javascript_func_168,"function add(a, b) { return a + b; }",javascript,4,1,9,0,1,1,9,0
cpp_func_169,"int divide(int a, int b) { return a / b; }",cpp,6,5,11,0,1,1,11,1
javascript_func_170,"function add(a, b) { return a + b; }",javascript,3,4,9,0,1,1,9,0
python_func_171,def read_file(name): file = open(name); return file.read(),python,6,4,18,0,1,2,18,1
python_func_172,def read_file(name): file = open(name); return file.read(),python,4,4,18,0,1,2,18,1
java_func_173,"public int add(int a, int b) { return a + b; }",java,5,2,12,0,1,1,12,0
go_func_174,"func divide(a int, b int) int { return a / b }",go,4,1,12,0,1,1,12,1
c_func_175,"int add(int a, int b) { return a + b; }",c,2,5,11,0,1,1,11,0
python_func_176,"def divide(a, b): return a / b",python,6,5,12,0,1,0,12,1
go_func_177,"func divide(a int, b int) int { return a / b }",go,2,5,12,0,1,1,12,1
c_func_178,"int divide(int a, int b) { return a / b; }",c,1,1,11,0,1,1,11,1
python_func_179,"def divide(a, b): return a / b",python,4,4,12,0,1,0,12,1
c_func_180,"int add(int a, int b) { return a + b; }",c,1,1,11,0,1,1,11,0
rust_func_181,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,1,12,0,0,1,12,0
rust_func_182,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,2,12,0,0,1,12,1
python_func_183,def read_file(name): file = open(name); return file.read(),python,2,4,18,0,1,2,18,1
rust_func_184,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,3,12,0,0,1,12,0
cpp_func_185,"int add(int a, int b) { return a + b; }",cpp,3,4,11,0,1,1,11,0
c_func_186,"int add(int a, int b) { return a + b; }",c,3,1,11,0,1,1,11,0
go_func_187,"func add(a int, b int) int { return a + b }",go,4,1,12,0,1,1,12,0
rust_func_188,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,2,12,0,0,1,12,0
cpp_func_189,"int add(int a, int b) { return a + b; }",cpp,4,1,11,0,1,1,11,0
go_func_190,"func add(a int, b int) int { return a + b }",go,5,3,12,0,1,1,12,0
cpp_func_191,"int add(int a, int b) { return a + b; }",cpp,3,3,11,0,1,1,11,0
rust_func_192,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,2,3,12,0,0,1,12,1
c_func_193,"int add(int a, int b) { return a + b; }",c,6,4,11,0,1,1,11,0
cpp_func_194,"int add(int a, int b) { return a + b; }",cpp,3,1,11,0,1,1,11,0
rust_func_195,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,5,5,12,0,0,1,12,0
rust_func_196,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,3,12,0,0,1,12,0
rust_func_197,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,3,12,0,0,1,12,1
python_func_198,"def divide(a, b): return a / b",python,5,4,12,0,1,0,12,1
javascript_func_199,"function divide(a, b) { return a / b; }",javascript,1,5,9,0,1,1,9,1
java_func_200,"public int add(int a, int b) { return a + b; }",java,4,4,12,0,1,1,12,0
cpp_func_201,"int divide(int a, int b) { return a / b; }",cpp,1,1,11,0,1,1,11,1
python_func_202,"def add(a, b): return a + b",python,5,5,12,0,1,0,12,0
rust_func_203,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,4,5,12,0,0,1,12,0
cpp_func_204,"int divide(int a, int b) { return a / b; }",cpp,2,2,11,0,1,1,11,1
javascript_func_205,"function divide(a, b) { return a / b; }",javascript,5,1,9,0,1,1,9,1
rust_func_206,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,3,3,12,0,0,1,12,0
java_func_207,"public int add(int a, int b) { return a + b; }",java,5,3,12,0,1,1,12,0
python_func_208,"def divide(a, b): return a / b",python,4,1,12,0,1,0,12,1
java_func_209,"public int divide(int a, int b) { return a / b; }",java,5,4,12,0,1,1,12,1
javascript_func_210,"function divide(a, b) { return a / b; }",javascript,4,3,9,0,1,1,9,1
java_func_211,"public int add(int a, int b) { return a + b; }",java,1,3,12,0,1,1,12,0
java_func_212,"public int add(int a, int b) { return a + b; }",java,2,1,12,0,1,1,12,0
go_func_213,"func divide(a int, b int) int { return a / b }",go,1,2,12,0,1,1,12,1
go_func_214,"func add(a int, b int) int { return a + b }",go,3,2,12,0,1,1,12,0
cpp_func_215,"int divide(int a, int b) { return a / b; }",cpp,1,2,11,0,1,1,11,1
javascript_func_216,"function divide(a, b) { return a / b; }",javascript,2,4,9,0,1,1,9,1
go_func_217,"func add(a int, b int) int { return a + b }",go,4,2,12,0,1,1,12,0
java_func_218,"public int add(int a, int b) { return a + b; }",java,6,5,12,0,1,1,12,0
java_func_219,"public int add(int a, int b) { return a + b; }",java,5,2,12,0,1,1,12,0
rust_func_220,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,3,12,0,0,1,12,1
c_func_221,"int divide(int a, int b) { return a / b; }",c,3,2,11,0,1,1,11,1
java_func_222,"public int add(int a, int b) { return a + b; }",java,4,3,12,0,1,1,12,0
javascript_func_223,"function divide(a, b) { return a / b; }",javascript,3,1,9,0,1,1,9,1
python_func_224,"def add(a, b): return a + b",python,4,5,12,0,1,0,12,0
c_func_225,"int divide(int a, int b) { return a / b; }",c,4,5,11,0,1,1,11,1
javascript_func_226,"function add(a, b) { return a + b; }",javascript,3,5,9,0,1,1,9,0
c_func_227,"int divide(int a, int b) { return a / b; }",c,6,5,11,0,1,1,11,1
javascript_func_228,"function divide(a, b) { return a / b; }",javascript,4,5,9,0,1,1,9,1
c_func_229,"int divide(int a, int b) { return a / b; }",c,6,3,11,0,1,1,11,1
go_func_230,"func divide(a int, b int) int { return a / b }",go,5,3,12,0,1,1,12,1
c_func_231,"int divide(int a, int b) { return a / b; }",c,4,4,11,0,1,1,11,1
cpp_func_232,"int divide(int a, int b) { return a / b; }",cpp,6,5,11,0,1,1,11,1
javascript_func_233,"function add(a, b) { return a + b; }",javascript,2,5,9,0,1,1,9,0
python_func_234,"def divide(a, b): return a / b",python,4,1,12,0,1,0,12,1
c_func_235,"int divide(int a, int b) { return a / b; }",c,2,5,11,0,1,1,11,1
rust_func_236,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,4,1,12,0,0,1,12,0
python_func_237,"def divide(a, b): return a / b",python,1,2,12,0,1,0,12,1
cpp_func_238,"int add(int a, int b) { return a + b; }",cpp,1,4,11,0,1,1,11,0
java_func_239,"public int add(int a, int b) { return a + b; }",java,3,2,12,0,1,1,12,0
rust_func_240,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,6,3,12,0,0,1,12,1
java_func_241,"public int add(int a, int b) { return a + b; }",java,6,3,12,0,1,1,12,0
go_func_242,"func add(a int, b int) int { return a + b }",go,6,5,12,0,1,1,12,0
cpp_func_243,"int add(int a, int b) { return a + b; }",cpp,4,5,11,0,1,1,11,0
go_func_244,"func divide(a int, b int) int { return a / b }",go,3,4,12,0,1,1,12,1
java_func_245,"public int add(int a, int b) { return a + b; }",java,3,3,12,0,1,1,12,0
rust_func_246,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,3,12,0,0,1,12,0
go_func_247,"func divide(a int, b int) int { return a / b }",go,6,3,12,0,1,1,12,1
python_func_248,"def divide(a, b): return a / b",python,4,1,12,0,1,0,12,1
c_func_249,"int divide(int a, int b) { return a / b; }",c,5,3,11,0,1,1,11,1
