function_name,code,language,lines_of_code,cyclomatic_complexity,token_count,num_ifs,num_returns,num_func_calls,ast_nodes,defect
python_func_501,def read_file(name): file = open(name); return file.read(),python,3,5,18,0,1,2,18,1
java_func_502,"public int add(int a, int b) { return a + b; }",java,3,3,12,0,1,1,12,0
c_func_503,"int divide(int a, int b) { return a / b; }",c,5,5,11,0,1,1,11,1
rust_func_504,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,2,12,0,0,1,12,1
cpp_func_505,"int add(int a, int b) { return a + b; }",cpp,6,5,11,0,1,1,11,0
rust_func_506,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,5,12,0,0,1,12,1
javascript_func_507,"function divide(a, b) { return a / b; }",javascript,2,3,9,0,1,1,9,1
python_func_508,"def divide(a, b): return a / b",python,1,3,12,0,1,0,12,1
c_func_509,"int divide(int a, int b) { return a / b; }",c,3,5,11,0,1,1,11,1
javascript_func_510,"function divide(a, b) { return a / b; }",javascript,6,1,9,0,1,1,9,1
rust_func_511,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,5,3,12,0,0,1,12,1
go_func_512,"func add(a int, b int) int { return a + b }",go,4,3,12,0,1,1,12,0
rust_func_513,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,5,2,12,0,0,1,12,0
rust_func_514,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,3,12,0,0,1,12,1
go_func_515,"func divide(a int, b int) int { return a / b }",go,6,4,12,0,1,1,12,1
java_func_516,"public int add(int a, int b) { return a + b; }",java,3,2,12,0,1,1,12,0
go_func_517,"func add(a int, b int) int { return a + b }",go,3,2,12,0,1,1,12,0
python_func_518,def read_file(name): file = open(name); return file.read(),python,1,5,18,0,1,2,18,1
javascript_func_519,"function add(a, b) { return a + b; }",javascript,6,3,9,0,1,1,9,0
c_func_520,"int divide(int a, int b) { return a / b; }",c,2,1,11,0,1,1,11,1
javascript_func_521,"function divide(a, b) { return a / b; }",javascript,2,3,9,0,1,1,9,1
javascript_func_522,"function add(a, b) { return a + b; }",javascript,3,2,9,0,1,1,9,0
java_func_523,"public int add(int a, int b) { return a + b; }",java,3,1,12,0,1,1,12,0
python_func_524,def read_file(name): file = open(name); return file.read(),python,5,2,18,0,1,2,18,1
rust_func_525,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,3,1,12,0,0,1,12,0
java_func_526,"public int divide(int a, int b) { return a / b; }",java,4,5,12,0,1,1,12,1
javascript_func_527,"function divide(a, b) { return a / b; }",javascript,3,2,9,0,1,1,9,1
java_func_528,"public int add(int a, int b) { return a + b; }",java,6,3,12,0,1,1,12,0
c_func_529,"int divide(int a, int b) { return a / b; }",c,1,3,11,0,1,1,11,1
c_func_530,"int divide(int a, int b) { return a / b; }",c,6,3,11,0,1,1,11,1
rust_func_531,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,3,12,0,0,1,12,1
javascript_func_532,"function divide(a, b) { return a / b; }",javascript,2,1,9,0,1,1,9,1
javascript_func_533,"function divide(a, b) { return a / b; }",javascript,5,1,9,0,1,1,9,1
c_func_534,"int divide(int a, int b) { return a / b; }",c,3,3,11,0,1,1,11,1
rust_func_535,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,3,12,0,0,1,12,1
python_func_536,def read_file(name): file = open(name); return file.read(),python,1,5,18,0,1,2,18,1
cpp_func_537,"int add(int a, int b) { return a + b; }",cpp,2,3,11,0,1,1,11,0
python_func_538,def read_file(name): file = open(name); return file.read(),python,6,1,18,0,1,2,18,1
rust_func_539,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,5,12,0,0,1,12,0
rust_func_540,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,5,12,0,0,1,12,0
java_func_541,"public int divide(int a, int b) { return a / b; }",java,1,2,12,0,1,1,12,1
rust_func_542,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,4,1,12,0,0,1,12,0
java_func_543,"public int divide(int a, int b) { return a / b; }",java,2,3,12,0,1,1,12,1
java_func_544,"public int add(int a, int b) { return a + b; }",java,3,1,12,0,1,1,12,0
go_func_545,"func divide(a int, b int) int { return a / b }",go,2,2,12,0,1,1,12,1
python_func_546,def read_file(name): file = open(name); return file.read(),python,4,5,18,0,1,2,18,1
rust_func_547,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,3,12,0,0,1,12,0
java_func_548,"public int add(int a, int b) { return a + b; }",java,6,5,12,0,1,1,12,0
go_func_549,"func divide(a int, b int) int { return a / b }",go,6,5,12,0,1,1,12,1
c_func_550,"int add(int a, int b) { return a + b; }",c,1,3,11,0,1,1,11,0
python_func_551,"def add(a, b): return a + b",python,5,5,12,0,1,0,12,0
cpp_func_552,"int add(int a, int b) { return a + b; }",cpp,2,3,11,0,1,1,11,0
python_func_553,def read_file(name): file = open(name); return file.read(),python,5,2,18,0,1,2,18,1
java_func_554,"public int divide(int a, int b) { return a / b; }",java,1,1,12,0,1,1,12,1
go_func_555,"func divide(a int, b int) int { return a / b }",go,3,5,12,0,1,1,12,1
java_func_556,"public int divide(int a, int b) { return a / b; }",java,1,1,12,0,1,1,12,1
rust_func_557,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,1,12,0,0,1,12,1
python_func_558,"def add(a, b): return a + b",python,2,5,12,0,1,0,12,0
python_func_559,"def divide(a, b): return a / b",python,3,3,12,0,1,0,12,1
cpp_func_560,"int divide(int a, int b) { return a / b; }",cpp,4,4,11,0,1,1,11,1
cpp_func_561,"int divide(int a, int b) { return a / b; }",cpp,2,3,11,0,1,1,11,1
c_func_562,"int divide(int a, int b) { return a / b; }",c,3,3,11,0,1,1,11,1
java_func_563,"public int divide(int a, int b) { return a / b; }",java,2,2,12,0,1,1,12,1
javascript_func_564,"function add(a, b) { return a + b; }",javascript,3,2,9,0,1,1,9,0
javascript_func_565,"function divide(a, b) { return a / b; }",javascript,3,3,9,0,1,1,9,1
rust_func_566,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,1,12,0,0,1,12,0
rust_func_567,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,3,12,0,0,1,12,0
python_func_568,def read_file(name): file = open(name); return file.read(),python,5,1,18,0,1,2,18,1
cpp_func_569,"int add(int a, int b) { return a + b; }",cpp,5,4,11,0,1,1,11,0
javascript_func_570,"function add(a, b) { return a + b; }",javascript,2,1,9,0,1,1,9,0
java_func_571,"public int divide(int a, int b) { return a / b; }",java,3,3,12,0,1,1,12,1
javascript_func_572,"function add(a, b) { return a + b; }",javascript,6,3,9,0,1,1,9,0
java_func_573,"public int divide(int a, int b) { return a / b; }",java,2,1,12,0,1,1,12,1
javascript_func_574,"function add(a, b) { return a + b; }",javascript,2,2,9,0,1,1,9,0
javascript_func_575,"function divide(a, b) { return a / b; }",javascript,3,2,9,0,1,1,9,1
python_func_576,"def divide(a, b): return a / b",python,5,3,12,0,1,0,12,1
java_func_577,"public int add(int a, int b) { return a + b; }",java,5,2,12,0,1,1,12,0
cpp_func_578,"int add(int a, int b) { return a + b; }",cpp,3,2,11,0,1,1,11,0
c_func_579,"int add(int a, int b) { return a + b; }",c,1,4,11,0,1,1,11,0
cpp_func_580,"int divide(int a, int b) { return a / b; }",cpp,5,4,11,0,1,1,11,1
cpp_func_581,"int divide(int a, int b) { return a / b; }",cpp,3,3,11,0,1,1,11,1
java_func_582,"public int divide(int a, int b) { return a / b; }",java,4,2,12,0,1,1,12,1
javascript_func_583,"function add(a, b) { return a + b; }",javascript,6,5,9,0,1,1,9,0
go_func_584,"func add(a int, b int) int { return a + b }",go,5,4,12,0,1,1,12,0
go_func_585,"func add(a int, b int) int { return a + b }",go,2,5,12,0,1,1,12,0
c_func_586,"int divide(int a, int b) { return a / b; }",c,4,3,11,0,1,1,11,1
rust_func_587,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,2,12,0,0,1,12,0
c_func_588,"int add(int a, int b) { return a + b; }",c,2,1,11,0,1,1,11,0
python_func_589,"def add(a, b): return a + b",python,1,2,12,0,1,0,12,0
cpp_func_590,"int divide(int a, int b) { return a / b; }",cpp,5,4,11,0,1,1,11,1
python_func_591,"def divide(a, b): return a / b",python,4,2,12,0,1,0,12,1
c_func_592,"int add(int a, int b) { return a + b; }",c,6,5,11,0,1,1,11,0
cpp_func_593,"int divide(int a, int b) { return a / b; }",cpp,4,4,11,0,1,1,11,1
javascript_func_594,"function divide(a, b) { return a / b; }",javascript,2,4,9,0,1,1,9,1
java_func_595,"public int add(int a, int b) { return a + b; }",java,3,2,12,0,1,1,12,0
javascript_func_596,"function divide(a, b) { return a / b; }",javascript,6,2,9,0,1,1,9,1
java_func_597,"public int add(int a, int b) { return a + b; }",java,6,1,12,0,1,1,12,0
java_func_598,"public int add(int a, int b) { return a + b; }",java,1,1,12,0,1,1,12,0
java_func_599,"public int add(int a, int b) { return a + b; }",java,6,3,12,0,1,1,12,0
go_func_600,"func divide(a int, b int) int { return a / b }",go,1,2,12,0,1,1,12,1
javascript_func_601,"function add(a, b) { return a + b; }",javascript,6,2,9,0,1,1,9,0
python_func_602,def read_file(name): file = open(name); return file.read(),python,1,4,18,0,1,2,18,1
python_func_603,def read_file(name): file = open(name); return file.read(),python,2,4,18,0,1,2,18,1
go_func_604,"func divide(a int, b int) int { return a / b }",go,1,1,12,0,1,1,12,1
rust_func_605,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,3,12,0,0,1,12,0
rust_func_606,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,3,3,12,0,0,1,12,1
python_func_607,def read_file(name): file = open(name); return file.read(),python,1,1,18,0,1,2,18,1
cpp_func_608,"int add(int a, int b) { return a + b; }",cpp,4,3,11,0,1,1,11,0
cpp_func_609,"int divide(int a, int b) { return a / b; }",cpp,6,4,11,0,1,1,11,1
c_func_610,"int add(int a, int b) { return a + b; }",c,2,1,11,0,1,1,11,0
python_func_611,"def divide(a, b): return a / b",python,1,1,12,0,1,0,12,1
rust_func_612,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,3,12,0,0,1,12,0
c_func_613,"int add(int a, int b) { return a + b; }",c,3,1,11,0,1,1,11,0
c_func_614,"int divide(int a, int b) { return a / b; }",c,6,1,11,0,1,1,11,1
c_func_615,"int add(int a, int b) { return a + b; }",c,2,1,11,0,1,1,11,0
go_func_616,"func add(a int, b int) int { return a + b }",go,5,1,12,0,1,1,12,0
rust_func_617,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,2,2,12,0,0,1,12,1
c_func_618,"int add(int a, int b) { return a + b; }",c,4,5,11,0,1,1,11,0
c_func_619,"int add(int a, int b) { return a + b; }",c,6,2,11,0,1,1,11,0
java_func_620,"public int divide(int a, int b) { return a / b; }",java,1,4,12,0,1,1,12,1
cpp_func_621,"int divide(int a, int b) { return a / b; }",cpp,6,2,11,0,1,1,11,1
python_func_622,"def divide(a, b): return a / b",python,3,2,12,0,1,0,12,1
javascript_func_623,"function divide(a, b) { return a / b; }",javascript,5,3,9,0,1,1,9,1
java_func_624,"public int divide(int a, int b) { return a / b; }",java,4,2,12,0,1,1,12,1
java_func_625,"public int add(int a, int b) { return a + b; }",java,2,3,12,0,1,1,12,0
cpp_func_626,"int divide(int a, int b) { return a / b; }",cpp,4,1,11,0,1,1,11,1
python_func_627,def read_file(name): file = open(name); return file.read(),python,1,3,18,0,1,2,18,1
rust_func_628,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,2,12,0,0,1,12,1
python_func_629,def read_file(name): file = open(name); return file.read(),python,1,3,18,0,1,2,18,1
javascript_func_630,"function divide(a, b) { return a / b; }",javascript,4,2,9,0,1,1,9,1
python_func_631,"def divide(a, b): return a / b",python,1,3,12,0,1,0,12,1
cpp_func_632,"int divide(int a, int b) { return a / b; }",cpp,2,5,11,0,1,1,11,1
java_func_633,"public int add(int a, int b) { return a + b; }",java,6,2,12,0,1,1,12,0
rust_func_634,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,3,12,0,0,1,12,1
rust_func_635,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,2,12,0,0,1,12,0
java_func_636,"public int add(int a, int b) { return a + b; }",java,3,4,12,0,1,1,12,0
cpp_func_637,"int add(int a, int b) { return a + b; }",cpp,4,5,11,0,1,1,11,0
rust_func_638,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,6,5,12,0,0,1,12,1
javascript_func_639,"function divide(a, b) { return a / b; }",javascript,2,1,9,0,1,1,9,1
c_func_640,"int divide(int a, int b) { return a / b; }",c,6,2,11,0,1,1,11,1
python_func_641,"def divide(a, b): return a / b",python,6,3,12,0,1,0,12,1
rust_func_642,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,5,4,12,0,0,1,12,1
c_func_643,"int add(int a, int b) { return a + b; }",c,3,1,11,0,1,1,11,0
go_func_644,"func divide(a int, b int) int { return a / b }",go,5,3,12,0,1,1,12,1
cpp_func_645,"int divide(int a, int b) { return a / b; }",cpp,4,3,11,0,1,1,11,1
go_func_646,"func divide(a int, b int) int { return a / b }",go,6,2,12,0,1,1,12,1
javascript_func_647,"function divide(a, b) { return a / b; }",javascript,3,5,9,0,1,1,9,1
rust_func_648,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,5,4,12,0,0,1,12,0
java_func_649,"public int divide(int a, int b) { return a / b; }",java,1,5,12,0,1,1,12,1
c_func_650,"int divide(int a, int b) { return a / b; }",c,4,2,11,0,1,1,11,1
go_func_651,"func divide(a int, b int) int { return a / b }",go,1,2,12,0,1,1,12,1
javascript_func_652,"function divide(a, b) { return a / b; }",javascript,2,1,9,0,1,1,9,1
rust_func_653,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,6,1,12,0,0,1,12,1
c_func_654,"int divide(int a, int b) { return a / b; }",c,2,5,11,0,1,1,11,1
python_func_655,def read_file(name): file = open(name); return file.read(),python,3,4,18,0,1,2,18,1
javascript_func_656,"function add(a, b) { return a + b; }",javascript,5,5,9,0,1,1,9,0
rust_func_657,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,1,12,0,0,1,12,1
python_func_658,"def divide(a, b): return a / b",python,6,3,12,0,1,0,12,1
cpp_func_659,"int add(int a, int b) { return a + b; }",cpp,2,2,11,0,1,1,11,0
c_func_660,"int add(int a, int b) { return a + b; }",c,2,5,11,0,1,1,11,0
cpp_func_661,"int add(int a, int b) { return a + b; }",cpp,3,3,11,0,1,1,11,0
javascript_func_662,"function add(a, b) { return a + b; }",javascript,3,4,9,0,1,1,9,0
c_func_663,"int divide(int a, int b) { return a / b; }",c,3,4,11,0,1,1,11,1
cpp_func_664,"int add(int a, int b) { return a + b; }",cpp,6,2,11,0,1,1,11,0
python_func_665,"def divide(a, b): return a / b",python,4,4,12,0,1,0,12,1
rust_func_666,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,2,12,0,0,1,12,0
python_func_667,def read_file(name): file = open(name); return file.read(),python,2,5,18,0,1,2,18,1
rust_func_668,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,2,2,12,0,0,1,12,1
go_func_669,"func divide(a int, b int) int { return a / b }",go,2,1,12,0,1,1,12,1
go_func_670,"func add(a int, b int) int { return a + b }",go,6,3,12,0,1,1,12,0
go_func_671,"func add(a int, b int) int { return a + b }",go,2,2,12,0,1,1,12,0
c_func_672,"int add(int a, int b) { return a + b; }",c,3,1,11,0,1,1,11,0
javascript_func_673,"function divide(a, b) { return a / b; }",javascript,2,4,9,0,1,1,9,1
go_func_674,"func add(a int, b int) int { return a + b }",go,6,2,12,0,1,1,12,0
go_func_675,"func divide(a int, b int) int { return a / b }",go,3,2,12,0,1,1,12,1
java_func_676,"public int divide(int a, int b) { return a / b; }",java,6,2,12,0,1,1,12,1
rust_func_677,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,3,3,12,0,0,1,12,1
rust_func_678,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,1,4,12,0,0,1,12,0
java_func_679,"public int divide(int a, int b) { return a / b; }",java,6,1,12,0,1,1,12,1
go_func_680,"func divide(a int, b int) int { return a / b }",go,3,1,12,0,1,1,12,1
python_func_681,"def divide(a, b): return a / b",python,3,3,12,0,1,0,12,1
java_func_682,"public int divide(int a, int b) { return a / b; }",java,6,3,12,0,1,1,12,1
java_func_683,"public int add(int a, int b) { return a + b; }",java,5,1,12,0,1,1,12,0
java_func_684,"public int divide(int a, int b) { return a / b; }",java,2,2,12,0,1,1,12,1
cpp_func_685,"int divide(int a, int b) { return a / b; }",cpp,3,2,11,0,1,1,11,1
c_func_686,"int divide(int a, int b) { return a / b; }",c,5,3,11,0,1,1,11,1
cpp_func_687,"int divide(int a, int b) { return a / b; }",cpp,3,2,11,0,1,1,11,1
java_func_688,"public int divide(int a, int b) { return a / b; }",java,5,4,12,0,1,1,12,1
c_func_689,"int add(int a, int b) { return a + b; }",c,4,5,11,0,1,1,11,0
java_func_690,"public int add(int a, int b) { return a + b; }",java,6,3,12,0,1,1,12,0
java_func_691,"public int add(int a, int b) { return a + b; }",java,3,2,12,0,1,1,12,0
rust_func_692,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,1,2,12,0,0,1,12,1
python_func_693,def read_file(name): file = open(name); return file.read(),python,4,4,18,0,1,2,18,1
c_func_694,"int divide(int a, int b) { return a / b; }",c,5,5,11,0,1,1,11,1
javascript_func_695,"function add(a, b) { return a + b; }",javascript,4,4,9,0,1,1,9,0
cpp_func_696,"int add(int a, int b) { return a + b; }",cpp,2,3,11,0,1,1,11,0
c_func_697,"int add(int a, int b) { return a + b; }",c,4,3,11,0,1,1,11,0
javascript_func_698,"function divide(a, b) { return a / b; }",javascript,5,4,9,0,1,1,9,1
rust_func_699,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,2,1,12,0,0,1,12,0
java_func_700,"public int add(int a, int b) { return a + b; }",java,5,1,12,0,1,1,12,0
java_func_701,"public int add(int a, int b) { return a + b; }",java,4,2,12,0,1,1,12,0
go_func_702,"func divide(a int, b int) int { return a / b }",go,4,5,12,0,1,1,12,1
cpp_func_703,"int add(int a, int b) { return a + b; }",cpp,1,4,11,0,1,1,11,0
python_func_704,"def add(a, b): return a + b",python,4,2,12,0,1,0,12,0
cpp_func_705,"int divide(int a, int b) { return a / b; }",cpp,5,1,11,0,1,1,11,1
c_func_706,"int add(int a, int b) { return a + b; }",c,5,3,11,0,1,1,11,0
javascript_func_707,"function divide(a, b) { return a / b; }",javascript,4,3,9,0,1,1,9,1
java_func_708,"public int divide(int a, int b) { return a / b; }",java,4,3,12,0,1,1,12,1
rust_func_709,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,6,4,12,0,0,1,12,1
cpp_func_710,"int add(int a, int b) { return a + b; }",cpp,1,4,11,0,1,1,11,0
c_func_711,"int add(int a, int b) { return a + b; }",c,1,5,11,0,1,1,11,0
java_func_712,"public int divide(int a, int b) { return a / b; }",java,1,1,12,0,1,1,12,1
c_func_713,"int divide(int a, int b) { return a / b; }",c,3,4,11,0,1,1,11,1
rust_func_714,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,2,2,12,0,0,1,12,1
java_func_715,"public int add(int a, int b) { return a + b; }",java,3,3,12,0,1,1,12,0
c_func_716,"int add(int a, int b) { return a + b; }",c,1,4,11,0,1,1,11,0
javascript_func_717,"function divide(a, b) { return a / b; }",javascript,6,3,9,0,1,1,9,1
cpp_func_718,"int add(int a, int b) { return a + b; }",cpp,1,2,11,0,1,1,11,0
c_func_719,"int divide(int a, int b) { return a / b; }",c,6,2,11,0,1,1,11,1
javascript_func_720,"function add(a, b) { return a + b; }",javascript,1,1,9,0,1,1,9,0
python_func_721,"def add(a, b): return a + b",python,1,5,12,0,1,0,12,0
javascript_func_722,"function add(a, b) { return a + b; }",javascript,6,5,9,0,1,1,9,0
cpp_func_723,"int add(int a, int b) { return a + b; }",cpp,4,1,11,0,1,1,11,0
cpp_func_724,"int add(int a, int b) { return a + b; }",cpp,6,1,11,0,1,1,11,0
java_func_725,"public int add(int a, int b) { return a + b; }",java,2,2,12,0,1,1,12,0
go_func_726,"func divide(a int, b int) int { return a / b }",go,2,3,12,0,1,1,12,1
go_func_727,"func add(a int, b int) int { return a + b }",go,4,4,12,0,1,1,12,0
rust_func_728,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,1,12,0,0,1,12,1
cpp_func_729,"int divide(int a, int b) { return a / b; }",cpp,6,2,11,0,1,1,11,1
c_func_730,"int divide(int a, int b) { return a / b; }",c,6,1,11,0,1,1,11,1
c_func_731,"int divide(int a, int b) { return a / b; }",c,5,3,11,0,1,1,11,1
javascript_func_732,"function divide(a, b) { return a / b; }",javascript,2,4,9,0,1,1,9,1
javascript_func_733,"function divide(a, b) { return a / b; }",javascript,3,5,9,0,1,1,9,1
go_func_734,"func add(a int, b int) int { return a + b }",go,6,1,12,0,1,1,12,0
c_func_735,"int divide(int a, int b) { return a / b; }",c,1,3,11,0,1,1,11,1
cpp_func_736,"int add(int a, int b) { return a + b; }",cpp,6,3,11,0,1,1,11,0
go_func_737,"func add(a int, b int) int { return a + b }",go,1,2,12,0,1,1,12,0
python_func_738,def read_file(name): file = open(name); return file.read(),python,5,5,18,0,1,2,18,1
go_func_739,"func divide(a int, b int) int { return a / b }",go,4,5,12,0,1,1,12,1
cpp_func_740,"int divide(int a, int b) { return a / b; }",cpp,5,1,11,0,1,1,11,1
go_func_741,"func add(a int, b int) int { return a + b }",go,4,1,12,0,1,1,12,0
c_func_742,"int add(int a, int b) { return a + b; }",c,4,5,11,0,1,1,11,0
python_func_743,def read_file(name): file = open(name); return file.read(),python,2,1,18,0,1,2,18,1
rust_func_744,"fn add(a: i32, b: i32) -> i32 { a + b }",rust,6,5,12,0,0,1,12,0
java_func_745,"public int add(int a, int b) { return a + b; }",java,6,4,12,0,1,1,12,0
python_func_746,def read_file(name): file = open(name); return file.read(),python,2,1,18,0,1,2,18,1
rust_func_747,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,5,5,12,0,0,1,12,1
rust_func_748,"fn divide(a: i32, b: i32) -> i32 { a / b }",rust,4,1,12,0,0,1,12,1
